%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N30 T1 M06
N35 S10000 M03
N40 G54
N45 G68.2 X0. Y0. Z0. I0. J180. K0.
N50 G53.1
N55 M08
N60 G00 X-10.33 Y-2.674
N65 G43 Z41. H01
N70 G00 Z27.1
N75 G01 Z25. F1920.
N80 G03 X-9.118 Y-1.827 I0.431 J0.674
N85 G01 X-9.145 Y-1.688
N90 X-9.182 Y-1.463
N95 X-9.217 Y-1.238
N100 X-9.243 Y-1.013
N105 X-9.265 Y-0.788
N110 X-9.283 Y-0.563
N115 X-9.292 Y-0.338
N120 X-9.299 Y-0.113
N125 Y0.113
N130 X-9.292 Y0.338
N135 X-9.283 Y0.563
N140 X-9.265 Y0.788
N145 X-9.243 Y1.013
N150 X-9.217 Y1.238
N155 X-9.182 Y1.463
N160 X-9.145 Y1.688
N165 X-9.118 Y1.827
N170 X-9.099 Y1.913
N175 X-9.049 Y2.139
N180 X-8.994 Y2.364
N185 X-8.93 Y2.589
N190 X-8.893 Y2.716
N195 X-8.864 Y2.814
N200 X-8.788 Y3.039
N205 X-8.707 Y3.264
N210 X-8.668 Y3.369
N215 X-8.62 Y3.489
N220 X-8.523 Y3.714
N225 X-8.443 Y3.899
N230 X-8.424 Y3.94
N235 X-8.313 Y4.165
N240 X-8.218 Y4.352
N245 X-8.198 Y4.39
N250 X-8.073 Y4.615
N255 X-7.939 Y4.84
N260 X-7.799 Y5.065
N265 X-7.767 Y5.112
N270 X-7.646 Y5.29
N275 X-7.542 Y5.441
N280 X-7.488 Y5.515
N285 X-7.317 Y5.736
N290 X-7.314 Y5.74
N295 X-7.134 Y5.966
N300 X-7.092 Y6.015
N305 X-6.937 Y6.191
N310 X-6.867 Y6.27
N315 X-6.732 Y6.416
N320 X-6.642 Y6.507
N325 X-6.508 Y6.641
N330 X-6.417 Y6.731
N335 X-6.271 Y6.866
N340 X-6.191 Y6.936
N345 X-6.016 Y7.091
N350 X-5.966 Y7.134
N355 X-5.741 Y7.314
N360 X-5.738 Y7.316
N365 X-5.516 Y7.487
N370 X-5.442 Y7.541
N375 X-5.291 Y7.646
N380 X-5.113 Y7.767
N385 X-5.066 Y7.799
N390 X-4.841 Y7.939
N395 X-4.615 Y8.072
N400 X-4.39 Y8.198
N405 X-4.353 Y8.217
N410 X-4.165 Y8.313
N415 X-3.94 Y8.424
N420 X-3.901 Y8.442
N425 X-3.715 Y8.523
N430 X-3.49 Y8.62
N435 X-3.372 Y8.667
N440 X-3.265 Y8.707
N445 X-3.039 Y8.788
N450 X-2.814 Y8.864
N455 X-2.719 Y8.892
N460 X-2.589 Y8.93
N465 X-2.364 Y8.994
N470 X-2.139 Y9.049
N475 X-1.914 Y9.099
N480 X-1.832 Y9.117
N485 X-1.689 Y9.145
N490 X-1.463 Y9.182
N495 X-1.238 Y9.217
N500 X-1.013 Y9.243
N505 X-0.788 Y9.265
N510 X-0.563 Y9.283
N515 X-0.338 Y9.292
N520 X-0.113 Y9.299
N525 X0.113
N530 X0.338 Y9.292
N535 X0.563 Y9.283
N540 X0.788 Y9.265
N545 X1.013 Y9.243
N550 X1.238 Y9.217
N555 X1.463 Y9.182
N560 X1.689 Y9.145
N565 X1.832 Y9.117
N570 X1.914 Y9.099
N575 X2.139 Y9.049
N580 X2.364 Y8.994
N585 X2.589 Y8.93
N590 X2.719 Y8.892
N595 X2.814 Y8.864
N600 X3.039 Y8.788
N605 X3.265 Y8.707
N610 X3.372 Y8.667
N615 X3.49 Y8.62
N620 X3.715 Y8.523
N625 X3.901 Y8.442
N630 X3.94 Y8.424
N635 X4.165 Y8.313
N640 X4.353 Y8.217
N645 X4.39 Y8.198
N650 X4.615 Y8.072
N655 X4.841 Y7.939
N660 X5.066 Y7.799
N665 X5.113 Y7.767
N670 X5.291 Y7.646
N675 X5.442 Y7.541
N680 X5.516 Y7.487
N685 X5.738 Y7.316
N690 X5.741 Y7.314
N695 X5.966 Y7.134
N700 X6.016 Y7.091
N705 X6.191 Y6.936
N710 X6.271 Y6.866
N715 X6.417 Y6.731
N720 X6.508 Y6.641
N725 X6.642 Y6.507
N730 X6.732 Y6.416
N735 X6.867 Y6.27
N740 X6.937 Y6.191
N745 X7.092 Y6.015
N750 X7.134 Y5.966
N755 X7.314 Y5.74
N760 X7.317 Y5.736
N765 X7.488 Y5.515
N770 X7.542 Y5.441
N775 X7.646 Y5.29
N780 X7.767 Y5.112
N785 X7.799 Y5.065
N790 X7.939 Y4.84
N795 X8.073 Y4.615
N800 X8.198 Y4.39
N805 X8.218 Y4.352
N810 X8.313 Y4.165
N815 X8.424 Y3.94
N820 X8.443 Y3.899
N825 X8.523 Y3.714
N830 X8.62 Y3.489
N835 X8.668 Y3.369
N840 X8.707 Y3.264
N845 X8.788 Y3.039
N850 X8.864 Y2.814
N855 X8.893 Y2.716
N860 X8.93 Y2.589
N865 X8.994 Y2.364
N870 X9.049 Y2.139
N875 X9.099 Y1.913
N880 X9.118 Y1.827
N885 X9.145 Y1.688
N890 X9.182 Y1.463
N895 X9.217 Y1.238
N900 X9.243 Y1.013
N905 X9.265 Y0.788
N910 X9.283 Y0.563
N915 X9.292 Y0.338
N920 X9.299 Y0.113
N925 Y-0.113
N930 X9.292 Y-0.338
N935 X9.283 Y-0.563
N940 X9.265 Y-0.788
N945 X9.243 Y-1.013
N950 X9.217 Y-1.238
N955 X9.182 Y-1.463
N960 X9.145 Y-1.688
N965 X9.118 Y-1.827
N970 X9.099 Y-1.913
N975 X9.049 Y-2.139
N980 X8.994 Y-2.364
N985 X8.93 Y-2.589
N990 X8.893 Y-2.716
N995 X8.864 Y-2.814
N1000 X8.788 Y-3.039
N1005 X8.707 Y-3.264
N1010 X8.668 Y-3.369
N1015 X8.62 Y-3.489
N1020 X8.523 Y-3.714
N1025 X8.443 Y-3.899
N1030 X8.424 Y-3.94
N1035 X8.313 Y-4.165
N1040 X8.218 Y-4.352
N1045 X8.198 Y-4.39
N1050 X8.073 Y-4.615
N1055 X7.939 Y-4.84
N1060 X7.799 Y-5.065
N1065 X7.767 Y-5.112
N1070 X7.646 Y-5.29
N1075 X7.542 Y-5.441
N1080 X7.488 Y-5.515
N1085 X7.317 Y-5.736
N1090 X7.314 Y-5.74
N1095 X7.134 Y-5.966
N1100 X7.092 Y-6.015
N1105 X6.937 Y-6.191
N1110 X6.867 Y-6.27
N1115 X6.732 Y-6.416
N1120 X6.642 Y-6.507
N1125 X6.508 Y-6.641
N1130 X6.417 Y-6.731
N1135 X6.271 Y-6.866
N1140 X6.191 Y-6.936
N1145 X6.016 Y-7.091
N1150 X5.966 Y-7.134
N1155 X5.741 Y-7.314
N1160 X5.738 Y-7.316
N1165 X5.516 Y-7.487
N1170 X5.442 Y-7.541
N1175 X5.291 Y-7.646
N1180 X5.113 Y-7.767
N1185 X5.066 Y-7.799
N1190 X4.841 Y-7.939
N1195 X4.615 Y-8.072
N1200 X4.39 Y-8.198
N1205 X4.353 Y-8.217
N1210 X4.165 Y-8.313
N1215 X3.94 Y-8.424
N1220 X3.901 Y-8.442
N1225 X3.715 Y-8.523
N1230 X3.49 Y-8.62
N1235 X3.372 Y-8.667
N1240 X3.265 Y-8.707
N1245 X3.039 Y-8.788
N1250 X2.814 Y-8.864
N1255 X2.719 Y-8.892
N1260 X2.589 Y-8.93
N1265 X2.364 Y-8.994
N1270 X2.139 Y-9.049
N1275 X1.914 Y-9.099
N1280 X1.832 Y-9.117
N1285 X1.689 Y-9.145
N1290 X1.463 Y-9.182
N1295 X1.238 Y-9.217
N1300 X1.013 Y-9.243
N1305 X0.788 Y-9.265
N1310 X0.563 Y-9.283
N1315 X0.338 Y-9.292
N1320 X0.113 Y-9.299
N1325 X-0.113
